NotificationID,SensorID,Message,AlertType,Timestamp
334,334,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-03 08:00:00"
335,335,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-04 08:00:00"
336,336,"Sensor readings are normal.",Info,"2025-02-05 08:00:00"
337,337,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-06 08:00:00"
338,338,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-07 08:00:00"
339,339,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-08 08:00:00"
340,340,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-09 08:00:00"
341,341,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-10 08:00:00"
342,342,"Sensor readings are normal.",Info,"2025-02-11 08:00:00"
343,343,"Sensor readings are normal.",Info,"2025-02-12 08:00:00"
344,344,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-13 08:00:00"
345,345,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-14 08:00:00"
346,346,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-15 08:00:00"
347,347,"Sensor readings are normal.",Info,"2025-02-16 08:00:00"
348,348,"Sensor readings are normal.",Info,"2025-02-17 08:00:00"
349,349,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-18 08:00:00"
350,350,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-19 08:00:00"
351,351,"Sensor readings are normal.",Info,"2025-02-20 08:00:00"
352,352,"Sensor readings are normal.",Info,"2025-02-21 08:00:00"
353,353,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-22 08:00:00"
354,354,"Sensor readings are normal.",Info,"2025-02-23 08:00:00"
355,355,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-24 08:00:00"
356,356,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-25 08:00:00"
357,357,"Sensor readings are normal.",Info,"2025-02-26 08:00:00"
358,358,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-27 08:00:00"
359,359,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-28 08:00:00"
360,360,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-01 08:00:00"
361,361,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-02 08:00:00"
362,362,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-03 08:00:00"
363,363,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-04 08:00:00"
364,364,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-05 08:00:00"
365,365,"Sensor readings are normal.",Info,"2025-03-06 08:00:00"
366,366,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-07 08:00:00"
367,367,"Sensor readings are normal.",Info,"2025-03-08 08:00:00"
368,368,"Sensor readings are normal.",Info,"2025-03-09 08:00:00"
369,369,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-10 08:00:00"
370,370,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-11 08:00:00"
371,371,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-12 08:00:00"
372,372,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-13 08:00:00"
373,373,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-14 08:00:00"
374,374,"Sensor readings are normal.",Info,"2025-03-15 08:00:00"
375,375,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-16 08:00:00"
376,376,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-17 08:00:00"
377,377,"Sensor readings are normal.",Info,"2025-03-18 08:00:00"
378,378,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-19 08:00:00"
379,379,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-20 08:00:00"
380,380,"Sensor readings are normal.",Info,"2025-03-21 08:00:00"
381,381,"Sensor readings are normal.",Info,"2025-03-22 08:00:00"
382,382,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-23 08:00:00"
383,383,"Sensor readings are normal.",Info,"2025-03-24 08:00:00"
384,384,"Sensor readings are normal.",Info,"2025-03-25 08:00:00"
385,385,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-26 08:00:00"
386,386,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-27 08:00:00"
387,387,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-28 08:00:00"
388,388,"Sensor readings are normal.",Info,"2025-03-29 08:00:00"
389,389,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-30 08:00:00"
390,390,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-31 08:00:00"
391,391,"Sensor readings are normal.",Info,"2025-04-01 08:00:00"
392,392,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-02 08:00:00"
393,393,"Sensor readings are outside the normal range. Please check.",Warning,"2025-04-03 08:00:00"
394,394,"Sensor readings are normal.",Info,"2025-04-04 08:00:00"
395,395,"Sensor readings are normal.",Info,"2025-04-05 08:00:00"
396,396,"Sensor readings are normal.",Info,"2025-04-06 08:00:00"
397,397,"Sensor readings are outside the normal range. Please check.",Warning,"2025-04-07 08:00:00"
398,398,"Sensor readings are normal.",Info,"2025-04-08 08:00:00"
399,399,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-09 08:00:00"
400,400,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-10 08:00:00"
401,401,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-01 08:00:00"
402,402,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-02 08:00:00"
403,403,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-03 08:00:00"
404,404,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-04 08:00:00"
405,405,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-05 08:00:00"
406,406,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-06 08:00:00"
407,407,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-07 08:00:00"
408,408,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-08 08:00:00"
409,409,"Sensor readings are normal.",Info,"2025-01-09 08:00:00"
410,410,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-10 08:00:00"
411,411,"Sensor readings are normal.",Info,"2025-01-11 08:00:00"
412,412,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-12 08:00:00"
413,413,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-13 08:00:00"
414,414,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-14 08:00:00"
415,415,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-15 08:00:00"
416,416,"Sensor readings are normal.",Info,"2025-01-16 08:00:00"
417,417,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-17 08:00:00"
418,418,"Sensor readings are normal.",Info,"2025-01-18 08:00:00"
419,419,"Sensor readings are normal.",Info,"2025-01-19 08:00:00"
420,420,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-20 08:00:00"
421,421,"Sensor readings are normal.",Info,"2025-01-21 08:00:00"
422,422,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-22 08:00:00"
423,423,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-23 08:00:00"
424,424,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-24 08:00:00"
425,425,"Sensor readings are normal.",Info,"2025-01-25 08:00:00"
426,426,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-26 08:00:00"
427,427,"Sensor readings are normal.",Info,"2025-01-27 08:00:00"
428,428,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-28 08:00:00"
429,429,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-29 08:00:00"
430,430,"Sensor readings are normal.",Info,"2025-01-30 08:00:00"
431,431,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-31 08:00:00"
432,432,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-01 08:00:00"
433,433,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-02 08:00:00"
434,434,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-03 08:00:00"
435,435,"Sensor readings are normal.",Info,"2025-02-04 08:00:00"
436,436,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-05 08:00:00"
437,437,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-06 08:00:00"
438,438,"Sensor readings are normal.",Info,"2025-02-07 08:00:00"
439,439,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-08 08:00:00"
440,440,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-09 08:00:00"
441,441,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-10 08:00:00"
442,442,"Sensor readings are normal.",Info,"2025-02-11 08:00:00"
443,443,"Sensor readings are normal.",Info,"2025-02-12 08:00:00"
444,444,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-13 08:00:00"
445,445,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-14 08:00:00"
446,446,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-15 08:00:00"
447,447,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-16 08:00:00"
448,448,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-17 08:00:00"
449,449,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-18 08:00:00"
450,450,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-19 08:00:00"
451,451,"Sensor readings are normal.",Info,"2025-02-20 08:00:00"
452,452,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-21 08:00:00"
453,453,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-22 08:00:00"
454,454,"Sensor readings are normal.",Info,"2025-02-23 08:00:00"
455,455,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-24 08:00:00"
456,456,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-25 08:00:00"
457,457,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-26 08:00:00"
458,458,"Sensor readings are normal.",Info,"2025-02-27 08:00:00"
459,459,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-28 08:00:00"
460,460,"Sensor readings are normal.",Info,"2025-03-01 08:00:00"
461,461,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-02 08:00:00"
462,462,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-03 08:00:00"
463,463,"Sensor readings are normal.",Info,"2025-03-04 08:00:00"
464,464,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-05 08:00:00"
465,465,"Sensor readings are normal.",Info,"2025-03-06 08:00:00"
466,466,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-07 08:00:00"
467,467,"Sensor readings are normal.",Info,"2025-03-08 08:00:00"
468,468,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-09 08:00:00"
469,469,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-10 08:00:00"
470,470,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-11 08:00:00"
471,471,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-12 08:00:00"
472,472,"Sensor readings are normal.",Info,"2025-03-13 08:00:00"
473,473,"Sensor readings are normal.",Info,"2025-03-14 08:00:00"
474,474,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-15 08:00:00"
475,475,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-16 08:00:00"
476,476,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-17 08:00:00"
477,477,"Sensor readings are normal.",Info,"2025-03-18 08:00:00"
478,478,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-19 08:00:00"
479,479,"Sensor readings are normal.",Info,"2025-03-20 08:00:00"
480,480,"Sensor readings are normal.",Info,"2025-03-21 08:00:00"
481,481,"Sensor readings are normal.",Info,"2025-03-22 08:00:00"
482,482,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-23 08:00:00"
483,483,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-24 08:00:00"
484,484,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-25 08:00:00"
485,485,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-26 08:00:00"
486,486,"Sensor readings are normal.",Info,"2025-03-27 08:00:00"
487,487,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-28 08:00:00"
488,488,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-29 08:00:00"
489,489,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-30 08:00:00"
490,490,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-31 08:00:00"
491,491,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-01 08:00:00"
492,492,"Sensor readings are normal.",Info,"2025-04-02 08:00:00"
493,493,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-03 08:00:00"
494,494,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-04 08:00:00"
495,495,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-05 08:00:00"
496,496,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-06 08:00:00"
497,497,"Sensor readings are normal.",Info,"2025-04-07 08:00:00"
498,498,"Sensor readings are normal.",Info,"2025-04-08 08:00:00"
499,499,"Sensor readings are normal.",Info,"2025-04-09 08:00:00"
500,500,"Sensor readings are outside the normal range. Please check.",Warning,"2025-04-10 08:00:00"
501,501,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-01 08:00:00"
502,502,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-02 08:00:00"
503,503,"Sensor readings are normal.",Info,"2025-01-03 08:00:00"
504,504,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-04 08:00:00"
505,505,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-05 08:00:00"
506,506,"Sensor readings are normal.",Info,"2025-01-06 08:00:00"
507,507,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-07 08:00:00"
508,508,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-08 08:00:00"
509,509,"Sensor readings are normal.",Info,"2025-01-09 08:00:00"
510,510,"Sensor readings are normal.",Info,"2025-01-10 08:00:00"
511,511,"Sensor readings are normal.",Info,"2025-01-11 08:00:00"
512,512,"Sensor readings are normal.",Info,"2025-01-12 08:00:00"
513,513,"Sensor readings are normal.",Info,"2025-01-13 08:00:00"
514,514,"Sensor readings are normal.",Info,"2025-01-14 08:00:00"
515,515,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-15 08:00:00"
516,516,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-16 08:00:00"
517,517,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-17 08:00:00"
518,518,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-18 08:00:00"
519,519,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-19 08:00:00"
520,520,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-20 08:00:00"
521,521,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-21 08:00:00"
522,522,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-22 08:00:00"
523,523,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-23 08:00:00"
524,524,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-24 08:00:00"
525,525,"Sensor readings are normal.",Info,"2025-01-25 08:00:00"
526,526,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-26 08:00:00"
527,527,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-27 08:00:00"
528,528,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-01-28 08:00:00"
529,529,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-29 08:00:00"
530,530,"Sensor readings are normal.",Info,"2025-01-30 08:00:00"
531,531,"Sensor readings are outside the normal range. Please check.",Warning,"2025-01-31 08:00:00"
532,532,"Sensor readings are normal.",Info,"2025-02-01 08:00:00"
533,533,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-02 08:00:00"
534,534,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-03 08:00:00"
535,535,"Sensor readings are normal.",Info,"2025-02-04 08:00:00"
536,536,"Sensor readings are normal.",Info,"2025-02-05 08:00:00"
537,537,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-06 08:00:00"
538,538,"Sensor readings are normal.",Info,"2025-02-07 08:00:00"
539,539,"Sensor readings are normal.",Info,"2025-02-08 08:00:00"
540,540,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-09 08:00:00"
541,541,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-10 08:00:00"
542,542,"Sensor readings are normal.",Info,"2025-02-11 08:00:00"
543,543,"Sensor readings are normal.",Info,"2025-02-12 08:00:00"
544,544,"Sensor readings are normal.",Info,"2025-02-13 08:00:00"
545,545,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-14 08:00:00"
546,546,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-15 08:00:00"
547,547,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-16 08:00:00"
548,548,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-17 08:00:00"
549,549,"Sensor readings are normal.",Info,"2025-02-18 08:00:00"
550,550,"Sensor readings are normal.",Info,"2025-02-19 08:00:00"
551,551,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-20 08:00:00"
552,552,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-21 08:00:00"
553,553,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-22 08:00:00"
554,554,"Sensor readings are outside the normal range. Please check.",Warning,"2025-02-23 08:00:00"
555,555,"Sensor readings are normal.",Info,"2025-02-24 08:00:00"
556,556,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-25 08:00:00"
557,557,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-26 08:00:00"
558,558,"Sensor readings are normal.",Info,"2025-02-27 08:00:00"
559,559,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-02-28 08:00:00"
560,560,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-01 08:00:00"
561,561,"Sensor readings are normal.",Info,"2025-03-02 08:00:00"
562,562,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-03 08:00:00"
563,563,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-04 08:00:00"
564,564,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-05 08:00:00"
565,565,"Sensor readings are normal.",Info,"2025-03-06 08:00:00"
566,566,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-07 08:00:00"
567,567,"Sensor readings are normal.",Info,"2025-03-08 08:00:00"
568,568,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-09 08:00:00"
569,569,"Sensor readings are normal.",Info,"2025-03-10 08:00:00"
570,570,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-11 08:00:00"
571,571,"Sensor readings are normal.",Info,"2025-03-12 08:00:00"
572,572,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-13 08:00:00"
573,573,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-14 08:00:00"
574,574,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-15 08:00:00"
575,575,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-16 08:00:00"
576,576,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-17 08:00:00"
577,577,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-18 08:00:00"
578,578,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-19 08:00:00"
579,579,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-20 08:00:00"
580,580,"Sensor readings are normal.",Info,"2025-03-21 08:00:00"
581,581,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-22 08:00:00"
582,582,"Sensor readings are normal.",Info,"2025-03-23 08:00:00"
583,583,"Sensor readings are normal.",Info,"2025-03-24 08:00:00"
584,584,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-25 08:00:00"
585,585,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-26 08:00:00"
586,586,"Sensor readings are outside the normal range. Please check.",Warning,"2025-03-27 08:00:00"
587,587,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-28 08:00:00"
588,588,"Sensor readings are normal.",Info,"2025-03-29 08:00:00"
589,589,"Sensor readings are normal.",Info,"2025-03-30 08:00:00"
590,590,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-03-31 08:00:00"
591,591,"Sensor readings are normal.",Info,"2025-04-01 08:00:00"
592,592,"Sensor readings are outside the normal range. Please check.",Warning,"2025-04-02 08:00:00"
593,593,"Sensor readings are normal.",Info,"2025-04-03 08:00:00"
594,594,"Sensor readings are normal.",Info,"2025-04-04 08:00:00"
595,595,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-05 08:00:00"
596,596,"Sensor readings are outside the normal range. Please check.",Warning,"2025-04-06 08:00:00"
597,597,"Sensor readings are normal.",Info,"2025-04-07 08:00:00"
598,598,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-08 08:00:00"
599,599,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-09 08:00:00"
600,600,"Sensor readings are outside the normal range. Please check.",Warning,"2025-04-10 08:00:00"
601,601,"Sensor readings are normal.",Info,"2025-04-11 08:00:00"
602,602,"Sensor readings are normal.",Info,"2025-04-12 08:00:00"
603,603,"Sensor readings are outside the normal range. Please check.",Warning,"2025-04-13 08:00:00"
604,604,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-14 08:00:00"
605,605,"Sensor readings are normal.",Info,"2025-04-15 08:00:00"
606,606,"Sensor readings are outside the normal range. Please check.",Warning,"2025-04-16 08:00:00"
607,607,"Sensor readings are outside the normal range. Please check.",Warning,"2025-04-17 08:00:00"
608,608,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-18 08:00:00"
609,609,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-19 08:00:00"
610,610,"Sensor readings are normal.",Info,"2025-04-20 08:00:00"
611,611,"Sensor readings are normal.",Info,"2025-04-21 08:00:00"
612,612,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-22 08:00:00"
613,613,"Sensor readings are normal.",Info,"2025-04-23 08:00:00"
614,614,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-24 08:00:00"
615,615,"Sensor readings are normal.",Info,"2025-04-25 08:00:00"
616,616,"Sensor readings are normal.",Info,"2025-04-26 08:00:00"
617,617,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-27 08:00:00"
618,618,"Sensor readings are outside the normal range. Please check.",Warning,"2025-04-28 08:00:00"
619,619,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-04-29 08:00:00"
620,620,"Sensor readings are outside the normal range. Please check.",Warning,"2025-04-30 08:00:00"
621,621,"Sensor readings are normal.",Info,"2025-05-01 08:00:00"
622,622,"Sensor readings are normal.",Info,"2025-05-02 08:00:00"
623,623,"Sensor readings are normal.",Info,"2025-05-03 08:00:00"
624,624,"Sensor readings are normal.",Info,"2025-05-04 08:00:00"
625,625,"Sensor readings are outside the normal range. Please check.",Warning,"2025-05-05 08:00:00"
626,626,"Sensor readings are outside the normal range. Please check.",Warning,"2025-05-06 08:00:00"
627,627,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-05-07 08:00:00"
628,628,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-05-08 08:00:00"
629,629,"Sensor readings are outside the normal range. Please check.",Warning,"2025-05-09 08:00:00"
630,630,"Sensor readings are outside the normal range. Please check.",Warning,"2025-05-10 08:00:00"
631,631,"Sensor readings are normal.",Info,"2025-05-11 08:00:00"
632,632,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-05-12 08:00:00"
633,633,"Sensor readings are normal.",Info,"2025-05-13 08:00:00"
634,634,"Sensor readings are normal.",Info,"2025-05-14 08:00:00"
635,635,"Sensor readings are outside the normal range. Please check.",Warning,"2025-05-15 08:00:00"
636,636,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-05-16 08:00:00"
637,637,"Sensor readings are outside the normal range. Please check.",Warning,"2025-05-17 08:00:00"
638,638,"Sensor readings are normal.",Info,"2025-05-18 08:00:00"
639,639,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-05-19 08:00:00"
640,640,"Sensor readings are outside the normal range. Please check.",Warning,"2025-05-20 08:00:00"
641,641,"Sensor readings are outside the normal range. Please check.",Warning,"2025-05-21 08:00:00"
642,642,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-05-22 08:00:00"
643,643,"Sensor readings are outside the normal range. Please check.",Warning,"2025-05-23 08:00:00"
644,644,"Sensor readings are outside the normal range. Please check.",Warning,"2025-05-24 08:00:00"
645,645,"Sensor readings are outside the normal range. Please check.",Warning,"2025-05-25 08:00:00"
646,646,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-05-26 08:00:00"
647,647,"Sensor readings are outside the normal range. Please check.",Warning,"2025-05-27 08:00:00"
648,648,"Sensor readings are outside the normal range. Please check.",Warning,"2025-05-28 08:00:00"
649,649,"Sensor readings are normal.",Info,"2025-05-29 08:00:00"
650,650,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-05-30 08:00:00"
651,651,"Sensor readings are normal.",Info,"2025-05-31 08:00:00"
652,652,"Sensor readings are normal.",Info,"2025-06-01 08:00:00"
653,653,"Sensor readings are normal.",Info,"2025-06-02 08:00:00"
654,654,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-06-03 08:00:00"
655,655,"Sensor readings are normal.",Info,"2025-06-04 08:00:00"
656,656,"Sensor readings are outside the normal range. Please check.",Warning,"2025-06-05 08:00:00"
657,657,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-06-06 08:00:00"
658,658,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-06-07 08:00:00"
659,659,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-06-08 08:00:00"
660,660,"Sensor readings are normal.",Info,"2025-06-09 08:00:00"
661,661,"Sensor readings are normal.",Info,"2025-06-10 08:00:00"
662,662,"Sensor readings are normal.",Info,"2025-06-11 08:00:00"
663,663,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-06-12 08:00:00"
664,664,"Sensor readings are outside the normal range. Please check.",Warning,"2025-06-13 08:00:00"
665,665,"Sensor readings are normal.",Info,"2025-06-14 08:00:00"
666,666,"Sensor readings are outside the normal range. Please check.",Warning,"2025-06-15 08:00:00"
667,667,"Sensor readings are normal.",Info,"2025-06-16 08:00:00"
668,668,"Sensor readings are normal.",Info,"2025-06-17 08:00:00"
669,669,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-06-18 08:00:00"
670,670,"Sensor readings are outside the normal range. Please check.",Warning,"2025-06-19 08:00:00"
671,671,"Sensor readings are in a dangerous range! Immediate action required.",Critical,"2025-06-20 08:00:00"
672,672,"Sensor readings are normal.",Info,"2025-06-21 08:00:00"
