SensorID,Timestamp,Nitrogen,Phosphorus,Potassium,Temperature,Humidity,PH,Rainfall
337,"2025-02-06 08:00:00",23,59,19,21.9856,24.873,5.85205,129.565
338,"2025-02-07 08:00:00",6,62,22,20.5305,18.0922,5.82409,120.451
339,"2025-02-08 08:00:00",25,63,20,15.786,21.1454,5.503,95.1703
340,"2025-02-09 08:00:00",7,79,23,19.6365,19.6875,5.82165,96.6589
341,"2025-02-10 08:00:00",8,72,17,20.5734,19.752,5.71144,87.8787
342,"2025-02-11 08:00:00",27,64,15,20.1608,24.8421,5.51493,138.236
343,"2025-02-12 08:00:00",28,66,23,21.5399,24.2539,5.99616,120.691
344,"2025-02-13 08:00:00",32,57,18,15.5383,23.7556,5.69542,107.385
345,"2025-02-14 08:00:00",27,56,22,19.9185,20.701,5.83301,108.643
346,"2025-02-15 08:00:00",17,77,24,20.7695,18.9315,5.56846,109.019
347,"2025-02-16 08:00:00",0,65,15,23.4617,23.222,5.64544,95.8425
348,"2025-02-17 08:00:00",13,72,21,24.3212,21.0279,5.82119,60.2755
349,"2025-02-18 08:00:00",34,60,23,20.1257,24.9697,5.65926,100.05
350,"2025-02-19 08:00:00",9,80,19,21.8062,18.5709,5.94547,125.097
351,"2025-02-20 08:00:00",11,72,20,19.5223,24.9261,5.95118,113.334
352,"2025-02-21 08:00:00",3,67,24,17.0007,19.9079,5.52088,103.293
353,"2025-02-22 08:00:00",35,69,23,16.7879,24.9688,5.57841,75.4533
354,"2025-02-23 08:00:00",3,77,25,24.8491,22.8946,5.60817,62.2129
355,"2025-02-24 08:00:00",23,62,19,16.5178,20.4556,5.60944,98.7779
356,"2025-02-25 08:00:00",22,71,17,18.153,19.386,5.5093,107.691
357,"2025-02-26 08:00:00",31,79,25,23.1886,22.3105,5.90203,63.3821
358,"2025-02-27 08:00:00",34,59,18,23.38,21.9888,5.74412,87.669
359,"2025-02-28 08:00:00",12,63,17,18.3589,19.377,5.71714,138.415
360,"2025-03-01 08:00:00",27,56,20,19.2598,20.5135,5.54269,94.9534
361,"2025-03-02 08:00:00",7,63,24,22.9546,24.0355,5.85862,107.732
362,"2025-03-03 08:00:00",24,67,22,20.12,22.8985,5.61884,104.625
363,"2025-03-04 08:00:00",11,71,24,21.1401,22.7182,5.60662,141.606
364,"2025-03-05 08:00:00",37,74,15,24.9236,18.2259,5.58218,62.7089
365,"2025-03-06 08:00:00",25,76,24,15.3304,24.9151,5.56504,135.332
366,"2025-03-07 08:00:00",34,66,17,18.811,21.2783,5.88961,125.085
367,"2025-03-08 08:00:00",20,69,15,23.4426,22.7726,5.93414,107.414
368,"2025-03-09 08:00:00",37,65,16,22.8352,18.9727,5.68355,63.5928
369,"2025-03-10 08:00:00",18,74,15,24.9036,22.2751,5.70837,146.473
370,"2025-03-11 08:00:00",4,67,25,23.7871,24.3568,5.94816,119.64
371,"2025-03-12 08:00:00",37,56,25,22.0559,19.6038,5.77476,126.727
372,"2025-03-13 08:00:00",5,59,15,18.8749,20.1824,5.97229,134.181
373,"2025-03-14 08:00:00",11,61,21,18.6233,23.0241,5.5321,135.338
374,"2025-03-15 08:00:00",22,80,20,23.0088,18.8688,5.66956,100.119
375,"2025-03-16 08:00:00",12,61,19,19.3316,24.1399,5.65573,68.5125
376,"2025-03-17 08:00:00",5,74,21,16.2447,21.3579,5.5917,66.9705
377,"2025-03-18 08:00:00",27,69,22,17.9165,24.9081,5.93232,69.1468
378,"2025-03-19 08:00:00",31,75,18,15.4679,21.4378,5.82421,88.888
379,"2025-03-20 08:00:00",36,68,20,17.061,23.772,5.86443,81.8342
380,"2025-03-21 08:00:00",5,65,16,21.3278,18.4852,5.86674,109.101
381,"2025-03-22 08:00:00",32,79,15,23.9091,20.7462,5.7062,81.6021
382,"2025-03-23 08:00:00",11,78,22,23.8976,22.7438,5.94055,112.662
383,"2025-03-24 08:00:00",0,55,22,22.9867,20.5794,5.91678,143.858
384,"2025-03-25 08:00:00",14,59,15,21.3514,22.9124,5.77909,146.455
385,"2025-03-26 08:00:00",29,68,23,24.1638,19.2791,5.82738,116.732
386,"2025-03-27 08:00:00",32,68,19,24.6284,18.1833,5.51423,149.744
387,"2025-03-28 08:00:00",17,64,17,21.0221,24.939,5.6627,124.612
388,"2025-03-29 08:00:00",13,69,19,17.3084,20.0173,5.8639,115.199
389,"2025-03-30 08:00:00",14,67,22,23.8258,24.7549,5.62469,84.6414
390,"2025-03-31 08:00:00",9,69,20,19.3061,23.9636,5.59156,129.345
391,"2025-04-01 08:00:00",20,73,22,16.0377,22.332,5.97631,130.39
392,"2025-04-02 08:00:00",40,78,20,19.1857,20.834,5.66924,80.1529
393,"2025-04-03 08:00:00",27,72,23,19.9289,21.7999,5.96193,64.0264
394,"2025-04-04 08:00:00",14,67,15,19.5638,24.6739,5.69007,139.292
395,"2025-04-05 08:00:00",7,56,18,18.3136,24.3299,5.69837,76.1415
396,"2025-04-06 08:00:00",27,65,18,20.1099,23.2232,5.59503,73.3639
397,"2025-04-07 08:00:00",30,63,16,23.6051,21.9054,5.5259,100.598
398,"2025-04-08 08:00:00",37,70,25,19.7314,24.8949,5.8194,84.0635
399,"2025-04-09 08:00:00",27,63,19,20.9341,21.1893,5.5622,133.191
400,"2025-04-10 08:00:00",22,60,24,18.7823,20.2477,5.63066,104.257
401,"2025-01-01 08:00:00",3,72,24,36.5127,57.9289,6.03161,122.654
402,"2025-01-02 08:00:00",40,59,23,36.8916,62.7318,5.26908,163.727
403,"2025-01-03 08:00:00",33,73,23,29.2354,59.3897,5.98579,103.33
404,"2025-01-04 08:00:00",27,57,24,27.3353,43.358,6.09186,142.33
405,"2025-01-05 08:00:00",10,79,18,21.0644,55.4699,5.62473,184.623
406,"2025-01-06 08:00:00",30,75,25,30.3328,42.3525,6.44609,149.3
407,"2025-01-07 08:00:00",40,70,20,31.8013,45.0319,5.62349,147.036
408,"2025-01-08 08:00:00",38,55,19,33.1818,38.2318,5.86462,198.83
409,"2025-01-09 08:00:00",35,58,20,29.3854,63.4774,5.7617,90.0542
410,"2025-01-10 08:00:00",38,61,21,30.2738,67.3868,4.69652,127.777
411,"2025-01-11 08:00:00",33,58,24,35.4579,68.7581,5.2695,108.633
412,"2025-01-12 08:00:00",16,56,17,33.8002,40.0326,7.44545,176.617
413,"2025-01-13 08:00:00",31,72,17,28.6918,49.4723,5.83303,96.3622
414,"2025-01-14 08:00:00",16,80,20,31.2402,56.6737,7.33932,122.015
415,"2025-01-15 08:00:00",27,72,17,28.9804,57.2327,6.34793,120.744
416,"2025-01-16 08:00:00",40,62,19,27.322,34.1374,4.69775,96.5152
417,"2025-01-17 08:00:00",18,58,16,21.4761,38.8002,4.96266,180.382
418,"2025-01-18 08:00:00",3,68,16,18.3191,34.6978,4.96489,107.472
419,"2025-01-19 08:00:00",26,67,24,36.9779,37.7399,5.64281,161.481
420,"2025-01-20 08:00:00",16,70,20,24.8047,40.1243,5.6094,121.564
421,"2025-01-21 08:00:00",24,63,19,19.3479,55.9681,4.68158,194.592
422,"2025-01-22 08:00:00",9,76,25,28.883,50.1232,5.70951,179.216
423,"2025-01-23 08:00:00",16,55,19,19.5431,47.1919,6.41354,192.437
424,"2025-01-24 08:00:00",28,75,21,24.7742,50.5462,6.00751,114.282
425,"2025-01-25 08:00:00",16,71,24,18.3312,38.4098,4.94637,139.648
426,"2025-01-26 08:00:00",24,70,21,19.1473,45.3734,5.51721,132.775
427,"2025-01-27 08:00:00",38,72,21,28.2342,49.4421,5.9021,186.501
428,"2025-01-28 08:00:00",9,66,21,30.1181,34.1331,5.71989,157.086
429,"2025-01-29 08:00:00",34,56,17,33.4127,35.4291,4.5482,139.67
430,"2025-01-30 08:00:00",1,76,19,24.1855,46.6875,6.66953,177.338
431,"2025-01-31 08:00:00",6,69,19,26.8863,41.6962,4.75093,94.4675
432,"2025-02-01 08:00:00",26,73,21,31.3317,57.9743,4.94626,161.782
433,"2025-02-02 08:00:00",27,61,18,33.3071,67.0778,5.26623,108.509
434,"2025-02-03 08:00:00",27,71,23,23.4538,46.4871,7.1096,150.871
435,"2025-02-04 08:00:00",36,61,21,34.5382,39.0447,5.61701,168.595
436,"2025-02-05 08:00:00",17,73,18,19.5011,34.5109,5.63235,197.375
437,"2025-02-06 08:00:00",26,72,22,28.7679,37.5779,4.67494,91.7208
438,"2025-02-07 08:00:00",17,64,16,30.9776,32.2491,7.1618,180.717
439,"2025-02-08 08:00:00",14,74,19,18.3976,36.8264,6.62497,93.1233
440,"2025-02-09 08:00:00",39,60,15,35.0936,30.9869,5.00407,116.911
441,"2025-02-10 08:00:00",6,66,15,34.9317,30.4005,6.34581,159.265
442,"2025-02-11 08:00:00",8,59,18,29.5052,35.7203,6.21681,187.896
443,"2025-02-12 08:00:00",2,67,18,34.5193,47.5298,5.92167,129.006
444,"2025-02-13 08:00:00",1,76,17,28.4343,52.1001,6.01272,147.041
445,"2025-02-14 08:00:00",16,73,19,18.4165,34.8054,4.68408,163.275
446,"2025-02-15 08:00:00",23,75,25,31.0751,47.1985,7.07717,91.3126
447,"2025-02-16 08:00:00",32,70,20,20.8934,46.2486,6.20884,195.57
448,"2025-02-17 08:00:00",28,59,22,30.9061,52.7991,7.05182,170.992
449,"2025-02-18 08:00:00",5,62,23,27.9348,66.4546,4.72222,145.373
450,"2025-02-19 08:00:00",36,67,25,35.9518,36.5278,6.41806,136.046
451,"2025-02-20 08:00:00",1,66,23,19.5432,56.9283,4.80356,173.169
452,"2025-02-21 08:00:00",24,73,20,19.6374,32.3153,4.6087,176.413
453,"2025-02-22 08:00:00",17,67,18,31.2193,56.4687,5.61151,129.203
454,"2025-02-23 08:00:00",5,55,18,33.5088,45.7098,7.3221,126.674
455,"2025-02-24 08:00:00",5,56,24,24.8071,45.0111,5.02312,188.493
456,"2025-02-25 08:00:00",37,77,17,36.2097,31.9455,5.61712,191.066
457,"2025-02-26 08:00:00",13,73,20,30.5042,35.4889,5.39156,162.593
458,"2025-02-27 08:00:00",6,63,23,26.0163,49.947,5.9066,160.334
459,"2025-02-28 08:00:00",16,77,22,31.4847,35.6396,6.57421,100.547
460,"2025-03-01 08:00:00",25,64,20,33.1512,32.4597,4.80778,105.038
461,"2025-03-02 08:00:00",34,75,24,23.5022,51.2902,4.76004,192.302
462,"2025-03-03 08:00:00",20,77,23,34.8725,38.8379,5.18027,148.25
463,"2025-03-04 08:00:00",35,80,25,28.0927,44.9332,4.89593,197.114
464,"2025-03-05 08:00:00",14,75,24,24.5476,57.3414,6.43616,118.361
465,"2025-03-06 08:00:00",36,80,21,33.6477,48.4149,7.06609,100.467
466,"2025-03-07 08:00:00",7,77,18,20.5591,60.5488,6.65592,191.09
467,"2025-03-08 08:00:00",29,78,25,19.9599,59.3316,5.98285,195.787
468,"2025-03-09 08:00:00",30,60,21,28.8767,62.4901,5.45787,182.269
469,"2025-03-10 08:00:00",20,74,16,36.0435,43.6144,4.75949,159.894
470,"2025-03-11 08:00:00",19,57,23,23.6734,47.288,7.34241,141.125
471,"2025-03-12 08:00:00",3,60,19,25.7468,40.7193,4.82079,100.779
472,"2025-03-13 08:00:00",5,77,19,31.0856,66.6883,6.24205,175.93
473,"2025-03-14 08:00:00",5,68,20,18.7299,61.3319,5.00104,139.871
474,"2025-03-15 08:00:00",37,73,21,29.503,63.4651,5.56022,189.521
475,"2025-03-16 08:00:00",9,59,24,20.4352,39.3725,4.74735,137.228
476,"2025-03-17 08:00:00",20,72,15,36.0042,56.0133,7.31352,134.86
477,"2025-03-18 08:00:00",31,56,23,31.4685,35.3945,5.66183,174.572
478,"2025-03-19 08:00:00",0,70,21,36.3005,56.0302,4.67244,101.607
479,"2025-03-20 08:00:00",21,74,15,29.491,67.106,6.47186,153.25
480,"2025-03-21 08:00:00",13,67,18,30.5753,34.7559,5.38476,177.576
481,"2025-03-22 08:00:00",27,74,20,24.6949,59.9667,5.85981,91.9579
482,"2025-03-23 08:00:00",29,72,24,23.1741,36.6785,6.96239,162.593
483,"2025-03-24 08:00:00",5,68,20,19.0438,33.107,6.12167,155.371
484,"2025-03-25 08:00:00",39,57,19,29.3238,45.9325,6.42175,165.411
485,"2025-03-26 08:00:00",22,62,16,34.6455,54.3234,4.82894,180.901
486,"2025-03-27 08:00:00",18,55,23,21.999,56.3101,6.98572,136.827
487,"2025-03-28 08:00:00",39,77,21,22.9977,60.2422,4.60356,159.689
488,"2025-03-29 08:00:00",13,75,20,30.5599,35.2901,6.97954,178.9
489,"2025-03-30 08:00:00",27,71,24,31.4642,48.1763,7.06497,165.405
490,"2025-03-31 08:00:00",26,64,22,25.9506,40.5823,5.16516,109.182
491,"2025-04-01 08:00:00",23,55,16,21.0114,69.6914,5.11149,185.204
492,"2025-04-02 08:00:00",4,69,19,19.251,47.7035,5.37436,149.063
493,"2025-04-03 08:00:00",20,67,19,19.2446,50.545,5.67142,180.647
494,"2025-04-04 08:00:00",7,74,17,22.4725,62.5653,5.66742,96.7471
495,"2025-04-05 08:00:00",17,64,18,36.7509,58.258,6.07938,124.603
496,"2025-04-06 08:00:00",35,71,17,29.8929,66.3538,6.93192,198.14
497,"2025-04-07 08:00:00",11,72,22,29.3774,44.8229,6.84274,172.402
498,"2025-04-08 08:00:00",20,60,22,29.6505,42.8983,6.87657,186.923
499,"2025-04-09 08:00:00",10,71,18,19.5428,66.3478,6.15103,173.111
500,"2025-04-10 08:00:00",33,61,24,20.0461,48.9391,4.56745,122.456
501,"2025-01-01 08:00:00",3,49,18,27.911,64.7093,3.69286,32.6789
502,"2025-01-02 08:00:00",22,59,23,27.3222,51.2787,4.37175,36.5038
503,"2025-01-03 08:00:00",36,58,25,28.6602,59.3189,8.39914,36.9263
504,"2025-01-04 08:00:00",4,43,18,29.0296,61.0939,8.84066,72.9802
505,"2025-01-05 08:00:00",29,54,16,27.7803,54.6503,8.15302,32.0503
506,"2025-01-06 08:00:00",32,43,22,31.9993,54.1077,5.27075,71.6267
507,"2025-01-07 08:00:00",14,55,15,27.3358,55.2776,8.0503,73.4478
508,"2025-01-08 08:00:00",5,35,20,28.9295,53.5701,9.67924,66.3563
509,"2025-01-09 08:00:00",25,57,24,27.6547,58.5999,6.97498,36.9426
510,"2025-01-10 08:00:00",11,53,24,28.524,55.7726,7.3939,61.3294
511,"2025-01-11 08:00:00",40,49,17,31.0222,45.8924,6.68728,53.5678
512,"2025-01-12 08:00:00",38,56,25,25.741,45.385,7.88119,67.4349
513,"2025-01-13 08:00:00",27,43,23,31.7045,56.8542,5.87533,44.9432
514,"2025-01-14 08:00:00",24,38,22,24.4788,58.5166,8.20271,34.9693
515,"2025-01-15 08:00:00",23,45,21,31.4651,51.7994,8.98535,74.4433
516,"2025-01-16 08:00:00",29,57,20,25.6097,50.733,5.87708,53.3925
517,"2025-01-17 08:00:00",31,35,23,30.3026,47.1828,7.70759,68.0404
518,"2025-01-18 08:00:00",0,55,25,28.1749,43.6672,4.52417,45.7817
519,"2025-01-19 08:00:00",7,45,22,25.5063,44.8303,9.92621,74.3263
520,"2025-01-20 08:00:00",17,58,25,31.129,43.5879,6.45559,32.7674
521,"2025-01-21 08:00:00",11,44,17,26.3404,55.5916,8.01621,35.1051
522,"2025-01-22 08:00:00",22,49,22,28.2349,61.562,3.71106,72.6667
523,"2025-01-23 08:00:00",9,51,19,27.0445,49.3261,5.49091,48.2521
524,"2025-01-24 08:00:00",28,48,15,25.1613,55.2544,9.25409,40.8973
525,"2025-01-25 08:00:00",26,50,19,27.3179,51.6692,6.00524,32.5592
526,"2025-01-26 08:00:00",36,56,20,25.4124,49.6647,7.43708,31.8742
527,"2025-01-27 08:00:00",8,60,18,31.2163,46.0187,3.80843,53.1205
528,"2025-01-28 08:00:00",24,37,21,30.574,58.2269,5.81822,62.748
529,"2025-01-29 08:00:00",22,43,24,25.4252,53.2208,4.52364,46.1937
530,"2025-01-30 08:00:00",36,43,24,27.094,43.6531,3.5104,41.5375
531,"2025-01-31 08:00:00",22,44,24,24.3094,56.3294,6.03045,58.9954
532,"2025-02-01 08:00:00",17,43,22,30.0614,45.9007,5.49834,41.0551
533,"2025-02-02 08:00:00",8,45,15,28.0957,60.9835,4.61136,33.8411
534,"2025-02-03 08:00:00",7,56,23,26.3391,40.0093,5.54522,55.5043
535,"2025-02-04 08:00:00",36,57,16,28.6141,57.1422,8.29288,57.0289
536,"2025-02-05 08:00:00",11,45,19,28.7001,44.3596,3.82803,44.1162
537,"2025-02-06 08:00:00",6,36,22,24.2161,59.7924,8.86953,42.2478
538,"2025-02-07 08:00:00",17,57,20,28.5068,45.2009,3.79358,66.1761
539,"2025-02-08 08:00:00",4,47,20,25.9795,64.9559,4.19319,72.1925
540,"2025-02-09 08:00:00",9,49,16,30.8848,41.3656,7.66154,55.0538
541,"2025-02-10 08:00:00",25,51,24,25.5042,61.6685,9.39269,65.0798
542,"2025-02-11 08:00:00",36,44,21,25.1253,51.3319,4.51615,38.4868
543,"2025-02-12 08:00:00",21,38,20,27.1051,63.5679,5.79429,62.2028
544,"2025-02-13 08:00:00",37,57,20,31.1006,44.8207,7.35429,70.7993
545,"2025-02-14 08:00:00",32,48,18,26.4571,56.4023,5.99351,64.1617
546,"2025-02-15 08:00:00",29,44,20,30.0413,63.5622,8.62011,31.8319
547,"2025-02-16 08:00:00",25,51,18,27.778,54.8213,9.45949,50.2844
548,"2025-02-17 08:00:00",10,44,24,30.9926,43.0215,8.03441,58.276
549,"2025-02-18 08:00:00",23,35,18,26.4908,47.3653,5.41449,36.9936
550,"2025-02-19 08:00:00",9,60,23,31.9699,57.1738,6.276,64.2552
551,"2025-02-20 08:00:00",3,58,21,25.3614,46.8265,9.16069,55.6052
552,"2025-02-21 08:00:00",22,42,22,25.5425,56.9664,7.88766,48.468
553,"2025-02-22 08:00:00",12,39,21,28.9932,62.8595,8.18384,70.4713
554,"2025-02-23 08:00:00",39,36,22,29.3432,60.5032,9.07201,34.0334
555,"2025-02-24 08:00:00",32,41,16,28.6362,61.3945,7.70229,68.5488
556,"2025-02-25 08:00:00",30,41,15,24.8321,44.1708,5.8851,52.0811
557,"2025-02-26 08:00:00",19,36,22,25.4469,58.5536,6.16496,57.0483
558,"2025-02-27 08:00:00",4,46,15,31.0127,62.4039,3.50475,63.7719
559,"2025-02-28 08:00:00",21,39,20,27.0618,52.3003,7.38801,60.7458
560,"2025-03-01 08:00:00",35,57,25,27.0956,42.2621,8.3404,71.1271
561,"2025-03-02 08:00:00",22,55,24,28.568,57.3064,8.66078,64.5303
562,"2025-03-03 08:00:00",35,51,17,28.7993,49.8421,3.55882,40.8553
563,"2025-03-04 08:00:00",17,56,17,27.9429,45.4139,5.95658,69.6629
564,"2025-03-05 08:00:00",28,57,17,30.4776,61.5825,9.416,61.8663
565,"2025-03-06 08:00:00",22,36,16,30.5814,50.7715,8.18423,64.5856
566,"2025-03-07 08:00:00",11,41,19,26.8591,41.8142,5.13178,44.1383
567,"2025-03-08 08:00:00",38,38,18,26.3105,61.1875,6.29413,35.734
568,"2025-03-09 08:00:00",23,37,24,28.7783,44.2253,7.9919,33.9583
569,"2025-03-10 08:00:00",25,35,20,28.9025,43.3537,8.9231,71.9002
570,"2025-03-11 08:00:00",40,45,20,29.3769,57.6962,6.8785,38.343
571,"2025-03-12 08:00:00",23,58,19,24.1709,58.252,5.24363,59.1895
572,"2025-03-13 08:00:00",2,56,23,26.6533,59.7902,7.55009,36.9185
573,"2025-03-14 08:00:00",3,56,17,28.1991,53.5057,8.70929,52.1358
574,"2025-03-15 08:00:00",26,51,25,28.7649,52.6274,7.79251,55.2161
575,"2025-03-16 08:00:00",39,42,20,29.35,61.2535,8.05591,40.8284
576,"2025-03-17 08:00:00",27,59,20,28.0094,52.6095,4.3977,36.012
577,"2025-03-18 08:00:00",24,45,19,26.8585,48.8246,5.95238,34.7426
578,"2025-03-19 08:00:00",7,40,17,31.2124,40.926,8.53208,53.7877
579,"2025-03-20 08:00:00",15,45,23,24.2042,61.4338,7.22419,46.0204
580,"2025-03-21 08:00:00",26,52,23,29.9884,49.6038,4.93189,52.9293
581,"2025-03-22 08:00:00",20,45,16,29.9396,54.6181,4.62621,45.4367
582,"2025-03-23 08:00:00",34,54,24,31.2119,41.5593,5.026,68.8014
583,"2025-03-24 08:00:00",19,51,25,26.8047,48.2399,3.52537,43.878
584,"2025-03-25 08:00:00",29,41,21,31.494,62.8492,8.8698,64.5681
585,"2025-03-26 08:00:00",20,50,22,30.9969,46.4269,9.40689,38.316
586,"2025-03-27 08:00:00",11,40,23,29.6125,63.0475,5.80429,50.1978
587,"2025-03-28 08:00:00",15,54,15,29.976,57.0318,8.35496,44.8605
588,"2025-03-29 08:00:00",35,55,22,30.8888,52.627,8.63493,55.5193
589,"2025-03-30 08:00:00",9,59,25,30.3932,60.163,7.6992,35.3749
590,"2025-03-31 08:00:00",40,45,18,30.4368,55.2052,5.26129,30.9201
591,"2025-04-01 08:00:00",35,38,19,25.3269,63.1818,9.11277,32.7113
592,"2025-04-02 08:00:00",14,58,17,30.5368,59.9666,4.6057,33.4892
593,"2025-04-03 08:00:00",40,55,18,30.3826,40.5926,7.11599,47.9541
594,"2025-04-04 08:00:00",18,36,23,24.0183,53.7662,7.21408,35.034
595,"2025-04-05 08:00:00",35,52,15,28.6984,61.1475,9.93509,65.6759
596,"2025-04-06 08:00:00",4,59,22,29.3374,49.0032,8.91407,42.4405
597,"2025-04-07 08:00:00",22,51,16,27.9658,61.349,8.63959,70.1047
598,"2025-04-08 08:00:00",33,47,17,24.868,48.2753,8.62151,63.9188
599,"2025-04-09 08:00:00",2,51,17,25.8768,45.9634,5.83851,38.5325
600,"2025-04-10 08:00:00",16,51,21,31.0196,49.9768,3.53201,32.813
601,"2025-04-11 08:00:00",19,55,20,27.4333,87.8051,7.1853,54.7337
602,"2025-04-12 08:00:00",8,54,20,28.334,80.7728,7.03421,38.7976
603,"2025-04-13 08:00:00",36,55,20,27.0147,84.3426,6.63597,55.2964
604,"2025-04-14 08:00:00",10,56,16,28.1743,81.0455,6.82819,36.3572
605,"2025-04-15 08:00:00",22,56,17,29.8789,87.3276,6.89078,44.7522
606,"2025-04-16 08:00:00",9,57,24,29.8923,89.715,7.16512,42.995
607,"2025-04-17 08:00:00",34,59,23,28.5621,83.2486,6.9358,56.4827
608,"2025-04-18 08:00:00",31,51,25,27.5359,85.5702,7.19677,53.019
609,"2025-04-19 08:00:00",0,49,18,29.6836,87.936,6.9901,41.8249
610,"2025-04-20 08:00:00",21,39,20,28.1445,82.1193,7.06478,46.7569
611,"2025-04-21 08:00:00",28,35,22,29.5304,86.7335,7.15656,59.8723
612,"2025-04-22 08:00:00",17,52,17,27.8835,86.4515,6.36497,44.6441
613,"2025-04-23 08:00:00",24,42,23,28.2247,82.3592,6.42805,44.0121
614,"2025-04-24 08:00:00",28,46,16,29.0081,84.9609,6.66419,45.9101
615,"2025-04-25 08:00:00",21,38,21,29.7554,86.4519,6.63768,37.546
616,"2025-04-26 08:00:00",34,60,25,29.7842,85.1691,6.79386,40.7787
617,"2025-04-27 08:00:00",19,53,22,27.864,80.4513,6.85288,42.8305
618,"2025-04-28 08:00:00",31,58,15,27.1103,84.9677,7.12157,51.5262
619,"2025-04-29 08:00:00",19,35,24,27.1103,83.6427,6.88331,49.1196
620,"2025-04-30 08:00:00",24,53,17,28.9545,89.0787,6.42127,57.659
621,"2025-05-01 08:00:00",13,47,20,29.2178,87.9372,6.5445,43.1387
622,"2025-05-02 08:00:00",31,53,16,28.742,85.8168,6.45201,48.546
623,"2025-05-03 08:00:00",28,45,23,29.6502,80.2987,6.48926,56.7628
624,"2025-05-04 08:00:00",31,37,21,27.2393,86.4042,6.71341,37.3124
625,"2025-05-05 08:00:00",33,60,15,28.9517,81.6709,6.51084,56.511
626,"2025-05-06 08:00:00",34,45,21,28.1884,82.6063,6.28738,37.0111
627,"2025-05-07 08:00:00",13,57,25,28.3004,86.2068,6.86309,50.4733
628,"2025-05-08 08:00:00",33,57,17,27.8964,88.7178,6.78415,57.7986
629,"2025-05-09 08:00:00",32,57,22,28.69,87.5044,6.76942,44.566
630,"2025-05-10 08:00:00",23,59,25,27.8263,88.731,6.32077,56.6883
631,"2025-05-11 08:00:00",35,41,18,28.7056,81.592,6.70501,59.8707
632,"2025-05-12 08:00:00",6,48,24,28.6363,84.6143,6.79074,48.4832
633,"2025-05-13 08:00:00",29,36,25,28.2851,88.4394,7.13028,48.5669
634,"2025-05-14 08:00:00",4,36,22,27.6089,86.1332,7.01274,43.8004
635,"2025-05-15 08:00:00",10,59,22,28.609,86.995,7.15568,36.9462
636,"2025-05-16 08:00:00",14,48,21,29.246,84.8008,6.99124,53.4323
637,"2025-05-17 08:00:00",8,50,21,28.6291,89.1148,6.21892,50.4991
638,"2025-05-18 08:00:00",20,40,15,29.5733,88.0751,7.1995,45.0447
639,"2025-05-19 08:00:00",36,43,22,27.8268,87.1668,6.38988,58.3725
640,"2025-05-20 08:00:00",14,57,15,29.8757,83.148,6.62344,40.1204
641,"2025-05-21 08:00:00",11,60,23,27.3368,88.5023,7.03301,51.098
642,"2025-05-22 08:00:00",10,59,15,29.8304,89.3043,6.324,58.8669
643,"2025-05-23 08:00:00",7,60,25,28.2753,82.7602,6.39764,56.05
644,"2025-05-24 08:00:00",2,47,15,29.8686,85.9913,6.40146,58.4139
645,"2025-05-25 08:00:00",20,45,22,29.5888,89.994,6.90459,54.9612
646,"2025-05-26 08:00:00",2,39,15,28.0722,82.9116,6.47856,49.6187
647,"2025-05-27 08:00:00",27,40,24,27.8403,89.9962,7.06302,52.8463
648,"2025-05-28 08:00:00",35,48,15,27.1082,87.4513,6.98176,55.0372
649,"2025-05-29 08:00:00",4,59,25,27.6852,81.9427,6.22713,54.6224
650,"2025-05-30 08:00:00",1,48,24,29.3459,85.6047,6.23284,59.0363
651,"2025-05-31 08:00:00",36,43,21,28.3632,84.8594,7.14044,52.9303
652,"2025-06-01 08:00:00",11,46,24,27.6528,89.8065,6.45925,56.5256
653,"2025-06-02 08:00:00",34,47,19,27.3137,85.4482,6.5688,53.1522
654,"2025-06-03 08:00:00",21,44,18,27.0691,86.8993,7.12851,50.4675
655,"2025-06-04 08:00:00",17,58,20,28.0664,85.9163,6.42938,39.2383
656,"2025-06-05 08:00:00",25,40,21,27.7333,81.139,6.2489,44.1758
657,"2025-06-06 08:00:00",2,38,18,27.5363,89.9291,6.61989,45.4859
658,"2025-06-07 08:00:00",9,48,20,29.6646,84.2819,6.37757,56.0954
659,"2025-06-08 08:00:00",37,49,25,29.9145,85.8538,6.41546,41.3908
660,"2025-06-09 08:00:00",36,38,15,28.3636,87.5981,6.32066,57.9952
661,"2025-06-10 08:00:00",40,58,15,29.4642,87.6089,6.9784,43.1541
662,"2025-06-11 08:00:00",30,44,16,29.7301,82.8917,6.44234,50.9151
663,"2025-06-12 08:00:00",1,59,23,27.4685,87.1765,7.1844,43.7842
664,"2025-06-13 08:00:00",9,48,22,27.7708,87.0998,6.40293,49.5081
665,"2025-06-14 08:00:00",14,41,17,29.1294,88.4831,7.08598,36.4501
666,"2025-06-15 08:00:00",35,52,19,27.1061,89.8959,6.69857,37.4568
667,"2025-06-16 08:00:00",31,48,17,28.8808,86.9421,6.59474,53.7973
668,"2025-06-17 08:00:00",4,41,20,28.1472,83.8001,6.64797,37.448
669,"2025-06-18 08:00:00",30,37,25,29.8913,80.1449,7.12003,54.796
670,"2025-06-19 08:00:00",9,35,20,27.415,80.98,6.91381,40.5317
671,"2025-06-20 08:00:00",20,41,20,29.2731,89.4875,7.07305,50.9247
672,"2025-06-21 08:00:00",37,50,23,29.653,88.4859,6.53047,56.0191
673,"2025-06-22 08:00:00",34,35,21,28.4452,82.6764,6.68438,58.1871
